,density,cp,qs1CO2,qs2CO2,b01CO2,b02CO2,H1CO2,H2CO2,qs1N2,qs2N2,b01N2,b02N2,H1N2,H2N2,material,Forcefield
95,570.8349551,607.0946632,5.85418,15.68848,5.044830E-06,4.746890E-06,37746.23265,30597.29545,5.85418,15.68848,1.59542E-04,1.59542E-04,9725.98826,9725.98826,mmn+N18+N221+N395+E51+E105+E228,DRE_DDEC
96,572.4140927,601.463086,7.85356,13.05077,3.416690E-06,3.416690E-06,38607.55742,31969.64782,7.85356,13.05077,1.47026E-04,1.47026E-04,10069.58567,10069.58567,mmn+N18+N221+N395+E51+E19+E186,DRE_DDEC
97,538.4833171,626.9264619,13.75856,15.87358,3.369090E-06,3.369090E-06,37940.01441,30701.6865,13.75856,15.87358,1.44456E-04,1.44456E-04,9970.2295,9970.2295,muo+N245+N221+N320+E19+E92+E212,DRE_DDEC
98,706.1993,632.3660478,14.71886,18.32073,3.442520E-06,3.227470E-06,37780.21176,29579.54952,14.71886,18.32073,1.22473E-04,1.22473E-04,10160.9926,10160.9926,muo+N245+N221+N320+E50+E120+E212,DRE_DDEC
99,589.2264718,754.5466093,20,20,8.654530E-06,1.212630E-06,33236.44569,32650.50717,20,20,1.29952E-04,1.29952E-04,10004.36394,10004.36394,pyr+N320+N289+E18,DRE_DDEC
100,704.0213425,703.6791191,20,9.28882,4.378760E-06,1.504630E-06,35343.75553,31995.43372,20,9.28882,7.34119E-05,7.34119E-05,11559.64401,11559.64401,pyr+N320+N289+E51,DRE_DDEC
101,598.3004676,766.7559045,19.8649,11.01459,3.239480E-06,3.732430E-07,38527.41986,34844.0539,19.8649,11.01459,8.65893E-05,8.65893E-05,11486.11984,11486.11984,pyr+N320+N634+E212,DRE_DDEC
102,589.2470103,570.3022948,14.22331,14.63962,2.391910E-06,2.391910E-06,30257.5534,30257.5534,14.22331,14.63962,1.01414E-04,1.01414E-04,9250.32507,9250.32507,pyr+N682+N221+E212,DRE_DDEC
103,622.0387809,526.1590111,12.86623,13.00477,1.886420E-06,1.886420E-06,30433.63179,30433.63179,12.86623,13.00477,1.18088E-04,1.18088E-04,8620.7583,8620.7583,pyr+N682+N221+E51,DRE_DDEC
104,594.8717703,733.5521026,0.29163,0.29136,5.096880E-07,1.450450E-07,49316.4198,39091.57525,0.29163,0.29136,3.10781E-06,3.10781E-06,15425.44431,15425.44431,qtz-x+N634+E171,DRE_DDEC
105,655.3607199,845.6231368,0.5898,1.04739,5.830060E-07,3.053480E-08,50000,37490.40149,0.5898,1.04739,1.31233E-06,1.31233E-06,16828.46412,16828.46412,qtz-x+N9+E50,DRE_DDEC
106,614.8262905,544.5523618,3.76575,17.27031,5.570820E-06,2.932100E-06,39022.10172,31662.86155,3.76575,17.27031,1.22886E-04,1.22886E-04,10176.59405,10176.59405,sda+N77+E105,DRE_DDEC
107,701.6802493,766.666613,2.37027,20,7.513180E-05,2.748620E-06,39195.87914,35881.62577,2.37027,20,1.19553E-04,1.19553E-04,11087.48046,11087.48046,tfz-d+N21+N18+E115+E44,DRE_DDEC
108,713.2529914,734.9986091,10.65677,20,2.753520E-05,1.134590E-06,35578.51886,35578.51886,10.65677,20,9.55115E-05,9.55115E-05,11370.65492,11370.65492,tfz-d+N21+N320+E105+E13,DRE_DDEC
109,591.7503024,762.8479135,4.45611,20,1.840050E-05,3.627080E-06,33332.52237,33332.52237,4.45611,20,1.51183E-04,1.51183E-04,10086.43392,10086.43392,tfz-d+N369+N320+E115+E44,DRE_DDEC
110,678.9862467,795.9670559,5.99384,20,2.526010E-05,4.022720E-06,32398.11584,32398.11584,5.99384,20,1.09810E-04,1.09810E-04,10971.36989,10971.36989,tfz-d+N582+N320+E115+E44,DRE_DDEC
111,651.9199795,656.9462709,6.48729,20,2.109120E-05,2.733790E-06,30803.61974,30803.61974,6.48729,20,2.06221E-04,2.06221E-04,8463.11956,8463.11956,tsb+N245+N320+N373+E51+E51,DRE_DDEC
112,631.2223881,683.3395547,20,20,6.389760E-06,3.056040E-06,29959.62886,29959.62886,20,20,1.88345E-04,1.88345E-04,8141.2285,8141.2285,tsx+N197+N320+E105,DRE_DDEC
113,723.3796658,687.489494,16.24508,20,1.095480E-05,1.239440E-06,31193.70487,31193.70487,16.24508,20,2.38493E-04,2.38493E-04,8010.21559,8010.21559,tsx+N467+N320+E105,DRE_DDEC
114,562.4081348,700.9826733,20,20,7.393430E-06,2.451990E-06,30775.75,30775.75,20,20,1.80693E-04,1.80693E-04,8540.66344,8540.66344,tsx+N589+N320+E105,DRE_DDEC
115,622.1076626,726.4237731,15.87693,12.97024,4.136870E-06,3.264820E-06,36363.90782,30551.70592,15.87693,12.97024,1.95439E-04,1.95439E-04,9233.94345,9233.94345,ttz+N320+N320+N659+E151+E51+E212,DRE_DDEC
116,631.4089963,715.413354,14.87579,14.68177,4.804640E-06,4.223650E-06,35761.41547,29548.57984,14.87579,14.68177,1.54951E-04,1.54951E-04,9566.9655,9566.9655,ttz+N320+N320+N659+E19+E51+E212,DRE_DDEC
117,724.5562517,1090.004192,0.46131,11.37274,7.847540E-08,3.012880E-08,43898.27877,30064.09768,0.46131,11.37274,1.07799E-08,1.07799E-08,23834.37076,23834.37076,uop+N3+E212,DRE_DDEC
118,729.1540467,710.3432782,7.12375,20,3.694590E-06,2.332790E-06,41653.66093,32301.84061,7.12375,20,9.79563E-05,9.79563E-05,10621.13103,10621.13103,ury+N499+N320+N712+E51+E44,DRE_DDEC
119,707.990237,744.8672829,7.35235,20,1.243790E-05,2.097120E-06,37851.45809,33583.47819,7.35235,20,1.19110E-04,1.19110E-04,10870.77797,10870.77797,ury+N499+N320+N712+E69+E44,DRE_DDEC
120,573.824344,849.2741205,0.4399,0.61793,1.736070E-07,8.657470E-08,50000,42625.85354,0.4399,0.61793,1.66706E-06,1.66706E-06,18686.48917,18686.48917,wid+N9+E212,DRE_DDEC
121,623.2705948,788.0889241,0.19374,0.33188,3.718400E-07,4.754200E-08,49995.73536,44937.40164,0.19374,0.33188,1.88407E-06,1.88407E-06,16680.47543,16680.47543,wie+N6+E51,DRE_DDEC
122,483.6213609,626.3881493,6.01504,20,3.863850E-05,2.509100E-06,35435.46612,32847.44078,6.01504,20,1.19070E-04,1.19070E-04,10711.38755,10711.38755,xab+N428+N320+E212+E51,DRE_DDEC
123,535.8706922,761.6520648,20,16.30178,6.154190E-06,1.942440E-06,35480.30249,32220.0564,20,16.30178,1.41577E-04,1.41577E-04,10151.57607,10151.57607,xao+N391+N320+E212+E50+E212,DRE_DDEC
124,522.9986965,743.7220485,18.05218,20,1.284020E-05,2.019650E-06,31685.19791,31575.44879,18.05218,20,2.20540E-04,2.20540E-04,8802.92102,8802.92102,xao+N391+N320+E50+E19+E50,DRE_DDEC
125,559.242241,729.5643565,10.4178,20,6.732410E-06,4.807350E-06,34584.644,30791.39018,10.4178,20,1.89846E-04,1.89846E-04,9144.54832,9144.54832,xao+N391+N320+E50+E51+E212,DRE_DDEC
126,594.6278575,721.5781989,9.9188,20,5.796320E-06,4.961050E-06,35068.25031,30457.32796,9.9188,20,2.04971E-04,2.04971E-04,8899.89467,8899.89467,xao+N391+N320+E50+E51+E51,DRE_DDEC
127,518.3440323,580.9160699,7.19598,20,9.291340E-06,3.307220E-06,32503.85535,29365.75161,7.19598,20,1.51758E-04,1.51758E-04,8929.93905,8929.93905,xbq+N14+N320+N495+E51+E51,DRE_DDEC
128,585.1550222,966.6673249,0.61964,0.20024,2.999440E-07,2.833620E-18,39912.88977,20000.00001,0.61964,0.20024,3.05121E-07,3.05121E-07,23559.55503,23559.55503,yav-d+N475+N492+E212+E212,DRE_DDEC
129,599.6531307,617.5808096,11.20731,20,3.087270E-05,1.542430E-06,33756.21064,33756.21064,11.20731,20,8.41491E-05,8.41491E-05,11626.97196,11626.97196,idp+N395+N320+N646+E50+E44,DRE_DDEC
130,624.2221519,699.7834562,10.5012,20,1.395560E-05,1.849920E-06,30921.56642,30921.56642,10.5012,20,1.74217E-04,1.74217E-04,8839.7804,8839.7804,pdp+N320+N691+N153+E51+E44,DRE_DDEC
131,626.1138877,719.0092809,8.0392,20,9.483950E-06,2.712670E-06,34627.05681,31973.03732,8.0392,20,1.59339E-04,1.59339E-04,9689.55157,9689.55157,pdp+N320+N691+N256+E50+E51,DRE_DDEC
132,621.7134538,745.4325169,13.51631,20,1.140200E-05,1.490700E-06,33314.81129,32563.93198,13.51631,20,1.04616E-04,1.04616E-04,10637.16812,10637.16812,pdp+N320+N691+N624+E50+E212,DRE_DDEC
133,639.2155499,766.3950995,0.6937,9.47E-34,9.012800E-08,1.743590E-14,43143.64476,20000.01835,0.6937,9.47E-34,1.00254E-06,1.00254E-06,18200.83365,18200.83365,sto+N499+N388+E51+E51+E212,DRE_DDEC
134,522.6926922,704.4818821,19.66666,20,1.048330E-05,2.477570E-06,30268.58035,30001.31492,19.66666,20,1.46047E-04,1.46047E-04,9078.12518,9078.12518,ylf+N123+N320+E105+E44+E212,DRE_DDEC
135,825.7220096,708.5470891,12.39937,20,4.220200E-06,3.260150E-06,36807.15325,31504.40349,12.39937,20,1.18822E-04,1.18822E-04,10614.85075,10614.85075,ylf+N123+N320+E105+E50+E51,DRE_DDEC
136,617.4784226,712.7019033,14.07733,10.51055,4.245250E-06,9.898110E-07,37721.67033,34352.20281,14.07733,10.51055,1.14583E-04,1.14583E-04,10639.91357,10639.91357,ylf+N123+N320+E127+E51+E212,DRE_DDEC
137,673.7092281,723.3375409,13.86334,19.78298,6.508740E-06,2.974060E-06,34236.11939,31335.10742,13.86334,19.78298,1.44530E-04,1.44530E-04,9821.64912,9821.64912,ylf+N123+N320+E13+E44+E171,DRE_DDEC
138,479.4940007,717.4539417,19.14878,14.57191,6.003220E-06,2.003200E-06,34053.61927,31713.16384,19.14878,14.57191,1.16093E-04,1.16093E-04,10307.39343,10307.39343,ylf+N123+N320+E13+E44+E212,DRE_DDEC
139,617.9717232,710.7413735,16.11258,10.04092,4.520230E-06,5.271280E-07,37176.14971,35390.88864,16.11258,10.04092,1.26786E-04,1.26786E-04,10369.16107,10369.16107,ylf+N123+N320+E18+E51+E212,DRE_DDEC
140,668.7989034,703.6344026,14.78495,10.19128,4.355970E-06,9.945510E-07,37368.41669,34071.31461,14.78495,10.19128,1.15918E-04,1.15918E-04,10604.17533,10604.17533,ylf+N123+N320+E18+E51+E51,DRE_DDEC
141,530.7989941,714.6230737,20,9.40694,5.188130E-06,1.749160E-06,34417.99039,32374.34925,20,9.40694,1.47503E-04,1.47503E-04,9809.13631,9809.13631,ylf+N123+N320+E212+E44+E51,DRE_DDEC
142,595.4971547,711.4917581,12.39941,10.95054,4.940800E-06,1.134070E-06,38027.13212,34324.7788,12.39941,10.95054,9.42333E-05,9.42333E-05,11388.08785,11388.08785,ylf+N123+N320+E48+E51+E51,DRE_DDEC
143,441.745765,704.009433,20,9.08724,5.624370E-06,1.248440E-06,34396.35035,33292.2939,20,9.08724,1.35961E-04,1.35961E-04,9975.11971,9975.11971,ylf+N123+N320+E51+E44+E51,DRE_DDEC
144,495.9635192,715.4299286,14.01684,10.32511,5.729850E-06,4.133940E-07,38439.2281,37682.18621,14.01684,10.32511,8.44253E-05,8.44253E-05,11837.5549,11837.5549,ylf+N123+N320+E51+E50+E51,DRE_DDEC
145,498.5154468,700.4923286,10.72117,10.30082,6.071020E-06,7.645580E-07,38056.93014,36637.25843,10.72117,10.30082,9.08671E-05,9.08671E-05,11407.20724,11407.20724,ylf+N123+N320+E51+E51+E51,DRE_DDEC
146,542.9032696,751.8790927,2.71367,20,9.609210E-06,4.340760E-06,36180.70769,32200.3781,2.71367,20,1.41652E-04,1.41652E-04,9919.66609,9919.66609,zbs+N320+N242+E51+E51+E51,DRE_DDEC
147,400.0642648,724.380882,15.8673,20,1.205750E-05,1.688400E-06,33689.7651,33689.7651,15.8673,20,9.09437E-05,9.09437E-05,11135.48708,11135.48708,zbs+N320+N391+E19+E131+E50,DRE_DDEC
148,484.2474783,734.3484584,14.51225,20,1.406950E-05,1.423050E-06,33796.10823,33796.10823,14.51225,20,8.85512E-05,8.85512E-05,11130.22055,11130.22055,zbs+N320+N391+E212+E131+E50,DRE_DDEC
149,472.0468169,715.9091678,13.25644,20,1.385030E-05,1.625870E-06,32328.43494,32328.43494,13.25644,20,8.78781E-05,8.78781E-05,10661.87381,10661.87381,zbs+N320+N391+E212+E131+E51,DRE_DDEC
150,527.5226464,755.3316881,12.32378,20,1.412410E-05,1.502370E-06,35257.70088,35257.70088,12.32378,20,9.63067E-05,9.63067E-05,11043.24498,11043.24498,zbs+N320+N391+E212+E212+E50,DRE_DDEC
151,544.0155133,732.0371033,10.03462,20,1.495490E-05,1.678290E-06,33901.54284,33901.54284,10.03462,20,1.04208E-04,1.04208E-04,10409.71995,10409.71995,zbs+N320+N391+E212+E212+E51,DRE_DDEC
152,543.1236091,710.2836958,12.94257,20,1.219450E-05,1.973260E-06,32521.87464,32521.87464,12.94257,20,9.58253E-05,9.58253E-05,10612.77291,10612.77291,zbs+N320+N391+E50+E131+E51,DRE_DDEC
153,528.0588346,749.7941424,12.56454,20,1.528700E-05,1.643760E-06,35320.82302,35320.82302,12.56454,20,1.16169E-04,1.16169E-04,10667.79981,10667.79981,zbs+N320+N391+E50+E212+E50,DRE_DDEC
154,628.8204668,727.1593791,10.41213,20,1.276240E-05,1.925290E-06,34366.67639,33656.69502,10.41213,20,1.12951E-04,1.12951E-04,10279.80678,10279.80678,zbs+N320+N391+E50+E212+E51,DRE_DDEC
155,590.0395631,623.4723697,8.83223,20,1.314560E-05,1.386950E-06,32206.31186,32206.31186,8.83223,20,1.23969E-04,1.23969E-04,9602.20761,9602.20761,zbs+N320+N391+E51+E185+E51,DRE_DDEC
156,592.0113085,720.7371846,9.08706,20,1.604470E-05,1.841780E-06,33631.05832,33631.05832,9.08706,20,1.00153E-04,1.00153E-04,10470.67521,10470.67521,zbs+N320+N391+E51+E212+E51,DRE_DDEC
157,548.2870636,714.5860292,9.21859,20,1.460470E-05,2.197640E-06,34038.27492,32996.19039,9.21859,20,1.06596E-04,1.06596E-04,10264.68072,10264.68072,zbs+N320+N391+E51+E50+E51,DRE_DDEC
158,599.2501778,708.4014037,8.3468,20,1.932670E-05,2.131290E-06,32953.73541,32953.73541,8.3468,20,1.09074E-04,1.09074E-04,10188.98966,10188.98966,zbs+N320+N391+E51+E51+E51,DRE_DDEC
159,614.5324301,647.0340809,15.48196,11.72761,5.178540E-06,5.178540E-06,30357.17769,30356.85854,15.48196,11.72761,1.48796E-04,1.48796E-04,9313.13414,9313.13414,zbs+N320+N482+E19+E185+E51,DRE_DDEC
160,680.7592061,748.2221646,5.02368,20,1.331050E-05,3.897150E-06,31824.65517,31824.65517,5.02368,20,1.48509E-04,1.48509E-04,9450.27392,9450.27392,zbs+N320+N482+E51+E51+E51,DRE_DDEC
161,693.348679,631.5381675,8.09624,17.0005,7.855680E-06,3.010280E-06,39907.75667,31391.88627,8.09624,17.0005,1.10321E-04,1.10321E-04,10673.52934,10673.52934,zrc+N320+N395+N21+E51+E51,DRE_DDEC
162,679.2000748,635.6963115,10.4046,20,2.691510E-05,1.153950E-06,33658.37898,33658.37898,10.4046,20,1.38487E-04,1.38487E-04,10039.48393,10039.48393,zrc+N320+N395+N380+E18+E50,DRE_DDEC
163,751.6836685,716.1575518,13.61742,20,1.167950E-05,1.543410E-06,32547.17986,32409.40628,13.61742,20,1.19803E-04,1.19803E-04,10261.38876,10261.38876,aea+N439+N358+N320+E19+E105,DRE_DDEC
164,763.9515194,728.2288567,10.67837,20,1.668340E-05,1.786950E-06,32799.7688,32799.7688,10.67837,20,1.19053E-04,1.19053E-04,10368.89641,10368.89641,aea+N439+N358+N320+E212+E105,DRE_DDEC
165,712.9952145,699.05129,20,17.59636,4.874260E-06,4.569980E-06,33420.18565,27764.71492,20,17.59636,1.91320E-04,1.91320E-04,8668.97945,8668.97945,aea+N439+N712+N320+E105+E105,DRE_DDEC
166,676.6926203,717.5478365,12.42731,20,7.546190E-06,2.647200E-06,35799.11146,32293.69114,12.42731,20,1.17244E-04,1.17244E-04,10612.98464,10612.98464,aea+N439+N712+N320+E19+E105,DRE_DDEC
167,564.7309601,725.7713694,6.65015,17.609,4.908950E-06,3.202830E-06,41338.43221,32853.93032,6.65015,17.609,1.18539E-04,1.18539E-04,10783.72876,10783.72876,anh+N14+N320+E51,DRE_DDEC
168,635.781095,698.4738854,7.69808,18.14124,3.739720E-06,3.739720E-06,39348.98465,30937.36437,7.69808,18.14124,1.45120E-04,1.45120E-04,9972.21702,9972.21702,ant+N320+N37+E51,DRE_DDEC
169,618.9975893,747.2632005,7.60934,20,1.013200E-05,2.106330E-06,33781.94872,31006.23974,7.60934,20,1.68476E-04,1.68476E-04,8717.69341,8717.69341,apo+N18+N14+E51,DRE_DDEC
170,530.0717737,776.7150272,11.34897,19.36161,5.125560E-06,2.214940E-06,40579.94776,34008.99247,11.34897,19.36161,9.99243E-05,9.99243E-05,11051.43906,11051.43906,apo+N320+N14+E212,DRE_DDEC
171,2221.572414,742.8656508,20,20,1.092530E-05,8.922980E-07,34700.63832,34700.63832,20,20,8.57566E-05,8.57566E-05,11094.80097,11094.80097,apo+N320+N14+E44,DRE_DDEC
172,2476.545387,725.3302574,11.31904,17.42042,2.961170E-06,2.559510E-06,40004.41076,32911.32559,11.31904,17.42042,1.09332E-04,1.09332E-04,10284.45802,10284.45802,apo+N320+N14+E51,DRE_DDEC
173,504.8285216,729.1211515,8.87927,19.81084,6.956890E-06,2.669240E-06,39430.81353,32905.55295,8.87927,19.81084,9.95936E-05,9.95936E-05,10759.90974,10759.90974,apo+N320+N15+E51,DRE_DDEC
174,535.2844455,627.7182609,4.83222,17.98954,6.577650E-06,3.218320E-06,41466.45878,33702.46596,4.83222,17.98954,8.69112E-05,8.69112E-05,11589.85154,11589.85154,apo+N320+N400+E51,DRE_DDEC
175,608.3800018,758.003943,5.76982,13.29065,7.185790E-06,2.018140E-06,39220.20857,35325.41321,5.76982,13.29065,1.54645E-04,1.54645E-04,10075.51502,10075.51502,asc+N320+N14+N223+E51+E51,DRE_DDEC
176,615.2948919,784.3682825,5.14056,20,1.112750E-05,2.733370E-06,38014.75515,33136.1142,5.14056,20,8.50210E-05,8.50210E-05,11501.21166,11501.21166,asc+N320+N14+N3+E51+E50,DRE_DDEC
177,624.7610456,756.7924086,4.37219,20,1.394800E-05,2.531140E-06,36053.00237,32266.02579,4.37219,20,1.83130E-04,1.83130E-04,8962.13036,8962.13036,asc+N320+N14+N3+E51+E51,DRE_DDEC
178,428.8291786,604.23135,13.2024,20,1.255690E-05,1.809010E-06,29686.24809,29686.24809,13.2024,20,1.29618E-04,1.29618E-04,8919.86411,8919.86411,asp+N395+N206+N320+E212+E50,DRE_DDEC
179,441.7896784,588.0500379,9.59008,20,1.427530E-05,1.714730E-06,30272.07023,30272.07023,9.59008,20,1.33274E-04,1.33274E-04,9026.31322,9026.31322,asp+N395+N206+N320+E51+E50,DRE_DDEC
180,396.93773,605.9895659,10.73967,20,1.243960E-05,1.480950E-06,30583.17791,30583.17791,10.73967,20,1.54797E-04,1.54797E-04,8701.86922,8701.86922,asp+N395+N254+N320+E212+E50,DRE_DDEC
181,445.4880968,593.5399698,12.28777,20,1.201270E-05,1.596170E-06,30276.38349,30276.38349,12.28777,20,1.32871E-04,1.32871E-04,9043.80336,9043.80336,asp+N395+N254+N320+E50+E50,DRE_DDEC
182,451.3352747,589.5390957,7.36582,20,1.533950E-05,1.237110E-06,31783.43217,31783.43217,7.36582,20,1.48034E-04,1.48034E-04,9004.49047,9004.49047,asp+N395+N254+N320+E51+E50,DRE_DDEC
183,495.892276,601.3324215,9.6261,20,1.180170E-05,1.284380E-06,30892.17751,30892.17751,9.6261,20,1.71097E-04,1.71097E-04,8445.83267,8445.83267,asp+N395+N572+N320+E50+E50,DRE_DDEC
184,477.2390496,598.4916572,9.7004,20,1.081910E-05,1.303570E-06,30632.913,30632.913,9.7004,20,1.68899E-04,1.68899E-04,8284.85371,8284.85371,asp+N395+N572+N320+E51+E50,DRE_DDEC
185,537.1717067,754.8287132,17.93846,20,9.740310E-06,7.831670E-07,32779.76031,32779.76031,17.93846,20,1.42505E-04,1.42505E-04,9556.95821,9556.95821,asp+N398+N391+N320+E50+E50,DRE_DDEC
186,605.4925273,755.4497838,17.74076,20,1.036440E-05,8.039660E-07,32836.30571,32836.30571,17.74076,20,1.45008E-04,1.45008E-04,9542.23081,9542.23081,asp+N697+N391+N320+E50+E50,DRE_DDEC
187,493.3725936,807.047432,0.39422,0.07536,8.462890E-06,1.360520E-09,50000,44323.63329,0.39422,0.07536,3.80105E-08,3.80105E-08,24411.77238,24411.77238,bco+N223+N223+E185+E184+E171,DRE_DDEC
188,480.6035263,670.6884617,0.34326,0.36064,1.732000E-06,2.011410E-07,50000,38348.87658,0.34326,0.36064,3.41783E-06,3.41783E-06,19366.81663,19366.81663,cap+N306+E212,DRE_DDEC
