,density,cp,qs1CO2,qs2CO2,b01CO2,b02CO2,H1CO2,H2CO2,qs1N2,qs2N2,b01N2,b02N2,H1N2,H2N2,material,Forcefield
189,541.4887905,729.5681522,15.87073,16.44765,3.993450E-06,3.895680E-06,38299.39181,29428.11301,15.87073,16.44765,1.61104E-04,1.61104E-04,9622.73224,9622.73224,cdj+N320+N14+E44+E51,DRE_DDEC
190,612.6727468,911.5892807,0.36384,0.37138,2.222520E-04,4.995330E-08,47921.01956,47919.8015,0.36384,0.37138,3.64380E-07,3.64380E-07,21958.01103,21958.01103,cds-b+N330+N461+E171,DRE_DDEC
191,571.7025004,583.8066199,7.66263,7.52163,3.168000E-06,3.168000E-06,35245.75172,35245.75172,7.66263,7.52163,1.01864E-04,1.01864E-04,11341.22526,11341.22526,cot+N221+N171+N346+E19+E105,DRE_DDEC
192,553.6091039,593.3919971,13.69223,0.68984,1.077600E-06,1.077600E-06,38708.9735,32001.28541,13.69223,0.68984,1.14316E-04,1.14316E-04,11205.23017,11205.23017,cot+N221+N171+N581+E19+E105,DRE_DDEC
193,620.8077009,875.4239671,11.66416,20,1.586890E-05,1.407850E-06,32144.47733,32144.47733,11.66416,20,1.38362E-04,1.38362E-04,9772.17685,9772.17685,dmc+N320+N62+E212+E51,DRE_DDEC
194,478.3430361,714.3765404,20,20,9.942430E-06,1.237820E-06,31381.55542,31381.55542,20,20,2.38100E-04,2.38100E-04,8080.0034,8080.0034,dnq+N276+N35+N320+E19+E105,DRE_DDEC
195,435.8257413,611.780893,4.13287,16.52887,1.959240E-05,4.511760E-06,39051.81464,31649.58245,4.13287,16.52887,1.16515E-04,1.16515E-04,10407.31615,10407.31615,dnq+N395+N530+N320+E51+E51,DRE_DDEC
196,452.9338616,702.1926232,6.49353,15.79843,5.124090E-06,1.842230E-06,38854.76889,35287.87179,6.49353,15.79843,1.04313E-04,1.04313E-04,11102.94217,11102.94217,epu+N452+N221+N18+E51+E105,DRE_DDEC
197,537.7399148,700.8404259,4.24304,20,6.779880E-06,3.071240E-06,36480.07939,32840.04434,4.24304,20,1.17469E-04,1.17469E-04,10257.82091,10257.82091,epu+N56+N221+N18+E51+E105,DRE_DDEC
198,422.7088254,777.6101109,10.20434,20,1.491410E-05,1.748560E-06,37266.24959,34371.71636,10.20434,20,9.93480E-05,9.93480E-05,11352.45568,11352.45568,fly+N14+N320+E13+E127+E199,DRE_DDEC
199,476.3251405,775.0599665,9.51098,20,1.827720E-05,1.165770E-06,36024.01962,34647.03958,9.51098,20,9.97129E-05,9.97129E-05,11281.42804,11281.42804,fly+N14+N320+E130+E127+E202,DRE_DDEC
200,454.2845989,784.4570914,14.29623,20,1.309120E-05,7.797190E-07,34283.06039,34283.06039,14.29623,20,1.05383E-04,1.05383E-04,10680.91245,10680.91245,fly+N14+N320+E147+E127+E199,DRE_DDEC
201,504.7847845,769.38377,9.03379,20,1.256330E-05,1.363830E-06,37221.65333,34725.29874,9.03379,20,1.06246E-04,1.06246E-04,11134.38219,11134.38219,fly+N14+N320+E149+E127+E202,DRE_DDEC
202,592.2246245,786.5134645,15.14248,20,1.173920E-05,6.996100E-07,34175.88521,34175.88521,15.14248,20,1.27066E-04,1.27066E-04,10217.3527,10217.3527,fly+N14+N320+E150+E127+E199,DRE_DDEC
203,619.0882636,737.895772,6.68111,20,3.229240E-05,1.377780E-06,35632.41527,35540.37795,6.68111,20,8.73670E-05,8.73670E-05,11620.66195,11620.66195,fly+N634+N320+E105+E50+E199,DRE_DDEC
204,629.814049,534.7751349,0.96303,7.56523,3.419470E-06,3.419470E-06,41408.11638,33096.49365,0.96303,7.56523,1.53248E-04,1.53248E-04,10078.52048,10078.52048,fse+N395+N541+E51+E44,DRE_DDEC
205,589.4824128,940.1101985,0.64997,0.62869,8.258650E-08,8.258610E-08,48012.95288,48012.95215,0.64997,0.62869,1.92216E-06,1.92216E-06,19384.26017,19384.26017,fsg+N62+N244+E105+E171+E13,DRE_DDEC
206,589.2461761,629.4374267,11.50494,20,1.246780E-05,1.736760E-06,30282.94181,30282.94181,11.50494,20,1.36668E-04,1.36668E-04,9036.31856,9036.31856,gra+N320+N172+E51+E185,DRE_DDEC
207,616.6370613,719.9570793,10.47837,18.35846,7.811220E-06,3.642360E-06,32337.16222,30759.38236,10.47837,18.35846,1.72407E-04,1.72407E-04,8629.63387,8629.63387,gra+N320+N172+E51+E51,DRE_DDEC
208,626.0901049,748.5651217,20,20,8.695450E-06,2.693150E-06,30164.18232,30164.18232,20,20,1.12083E-04,1.12083E-04,9739.84312,9739.84312,gra+N320+N300+E50+E51,DRE_DDEC
209,631.9985119,748.3546094,20,20,8.850290E-06,1.851750E-06,31563.14985,31563.14985,20,20,1.67609E-04,1.67609E-04,9048.64731,9048.64731,gra+N320+N391+E50+E13,DRE_DDEC
210,683.9191617,642.5274464,16.49758,20,1.136180E-05,1.042560E-06,32085.51548,32085.51548,16.49758,20,1.49623E-04,1.49623E-04,9184.14882,9184.14882,gra+N320+N391+E50+E185,DRE_DDEC
211,768.0248871,712.8354748,15.87725,20,9.933520E-06,9.603340E-07,32703.09059,32703.09059,15.87725,20,9.07133E-05,9.07133E-05,10441.32892,10441.32892,gra+N320+N391+E51+E51,DRE_DDEC
212,567.6864041,764.5277443,20,19.04811,4.411690E-06,4.411690E-06,29533.59605,29533.59605,20,19.04811,1.75254E-04,1.75254E-04,8239.83652,8239.83652,gra+N320+N572+E50+E212,DRE_DDEC
213,613.668183,729.8269604,19.87007,9.32531,6.147270E-06,6.147270E-06,29223.42659,27885.25706,19.87007,9.32531,1.86589E-04,1.86589E-04,8115.72272,8115.72272,gra+N320+N572+E51+E212,DRE_DDEC
214,603.0585746,716.2917849,16.67313,20,8.831120E-06,1.421250E-06,29732.67513,29732.67513,16.67313,20,1.52242E-04,1.52242E-04,8343.54555,8343.54555,gra+N320+N651+E51+E51,DRE_DDEC
215,651.0237942,741.6759035,20,20,9.858170E-06,1.265230E-06,31491.46161,31491.46161,20,20,1.98477E-04,1.98477E-04,8491.31874,8491.31874,hms+N320+N391+E19+E212,DRE_DDEC
216,787.8145582,724.4381398,20,20,1.074800E-05,1.121760E-06,32167.35822,32167.35822,20,20,1.73118E-04,1.73118E-04,8860.28486,8860.28486,hms+N320+N391+E19+E51,DRE_DDEC
217,594.6932735,775.7966484,10.51264,20,1.315580E-05,1.007530E-06,36272.63972,34269.17965,10.51264,20,1.84254E-04,1.84254E-04,9497.34937,9497.34937,hms+N320+N391+E212+E212,DRE_DDEC
218,618.5848166,764.8286961,13.5839,20,9.860300E-06,1.159860E-06,35610.6906,33461.80459,13.5839,20,1.45840E-04,1.45840E-04,9864.63618,9864.63618,hms+N320+N391+E212+E50,DRE_DDEC
219,724.2362922,747.8329137,20,20,9.614110E-06,7.507000E-07,34511.42159,34511.42159,20,20,1.12862E-04,1.12862E-04,10423.78354,10423.78354,hms+N320+N391+E50+E127,DRE_DDEC
220,533.261162,749.3656658,17.69762,20,6.185690E-06,1.180560E-06,36785.7791,33127.45061,17.69762,20,1.40941E-04,1.40941E-04,9840.08717,9840.08717,hms+N320+N391+E50+E212,DRE_DDEC
221,589.2351336,733.8774054,15.92921,20,7.590170E-06,1.417190E-06,36338.03305,32932.07745,15.92921,20,1.08319E-04,1.08319E-04,10627.25025,10627.25025,hms+N320+N391+E50+E51,DRE_DDEC
222,611.5245837,713.2039126,11.11384,20,7.065370E-06,2.429300E-06,34995.04919,30723.15616,11.11384,20,1.47139E-04,1.47139E-04,9415.62774,9415.62774,hms+N320+N391+E51+E50,DRE_DDEC
223,609.632995,750.0720963,12.22246,20,1.419130E-05,9.543760E-07,32684.11284,32684.11284,12.22246,20,1.84255E-04,1.84255E-04,8811.33491,8811.33491,hms+N320+N391+E51+E79,DRE_DDEC
224,618.924991,726.2020901,3.3125,18.85986,5.440480E-06,3.914630E-06,41949.53123,32423.42333,3.3125,18.85986,1.39875E-04,1.39875E-04,9961.38754,9961.38754,hww+N446+N320+E212+E51,DRE_DDEC
225,576.4823966,753.1913039,9.19219,20,8.578960E-06,2.289800E-06,36692.81992,34164.74875,9.19219,20,1.24035E-04,1.24035E-04,10719.78086,10719.78086,hww+N599+N320+E14+E50,DRE_DDEC
226,600.124382,786.7594395,3.77731,20,3.391700E-05,3.247370E-06,38149.07522,33928.81778,3.77731,20,1.15325E-04,1.15325E-04,11129.12181,11129.12181,hww+N599+N320+E151+E212,DRE_DDEC
227,682.2668866,757.0374224,8.68055,20,1.308050E-05,1.807940E-06,35920.6905,34543.51238,8.68055,20,8.07876E-05,8.07876E-05,11809.26559,11809.26559,hww+N599+N320+E171+E50,DRE_DDEC
228,607.3749282,725.9045598,2.75198,19.96226,7.342010E-06,3.888530E-06,39783.09133,33111.19145,2.75198,19.96226,1.52535E-04,1.52535E-04,9844.86614,9844.86614,hww+N599+N320+E171+E51,DRE_DDEC
229,683.2094582,722.8780773,2.78758,19.06599,2.841600E-05,3.360170E-06,38857.85522,33549.18508,2.78758,19.06599,1.13608E-04,1.13608E-04,10617.24063,10617.24063,hww+N599+N320+E19+E51,DRE_DDEC
230,567.9275867,755.4292516,10.57498,20,5.538990E-06,3.018960E-06,36783.08033,32967.67925,10.57498,20,8.63095E-05,8.63095E-05,11457.50336,11457.50336,hww+N599+N320+E199+E50,DRE_DDEC
231,551.5753411,724.6273891,4.35667,20,8.257350E-06,3.421620E-06,37057.08738,32699.79291,4.35667,20,1.32650E-04,1.32650E-04,9992.29925,9992.29925,hww+N599+N320+E199+E51,DRE_DDEC
232,1398.596992,782.3597025,4.06407,20,1.019810E-04,2.992610E-06,36504.71064,34551.06323,4.06407,20,9.45649E-05,9.45649E-05,11490.50686,11490.50686,hww+N599+N320+E212+E212,DRE_DDEC
233,513.9137512,755.8797361,5.80197,20,3.161700E-05,1.996530E-06,36407.61907,35424.67353,5.80197,20,9.65942E-05,9.65942E-05,11613.12172,11613.12172,hww+N599+N320+E212+E50,DRE_DDEC
234,546.5701675,725.5332543,3.29883,18.44355,1.419750E-05,3.587270E-06,39767.04813,33257.40039,3.29883,18.44355,1.33914E-04,1.33914E-04,10175.9995,10175.9995,hww+N599+N320+E212+E51,DRE_DDEC
235,498.3599812,754.2269283,7.525,20,1.550980E-05,2.065920E-06,37117.01109,34770.40154,7.525,20,8.86470E-05,8.86470E-05,11661.8289,11661.8289,hww+N599+N320+E50+E50,DRE_DDEC
236,1821.451634,722.4687947,3.07568,18.91404,1.402710E-05,3.188200E-06,40176.04618,33495.75286,3.07568,18.91404,1.42616E-04,1.42616E-04,9961.07034,9961.07034,hww+N599+N320+E50+E51,DRE_DDEC
237,649.6482426,733.766405,3.15946,19.13466,6.735410E-06,3.559590E-06,41508.57685,33574.30124,3.15946,19.13466,1.08278E-04,1.08278E-04,10775.75224,10775.75224,hww+N599+N320+E79+E51,DRE_DDEC
238,435.8376307,776.9364062,9.63028,18.71532,1.264830E-05,2.070270E-06,38654.82962,33733.98709,9.63028,18.71532,1.06673E-04,1.06673E-04,11103.32282,11103.32282,hwx+N14+N320+E212,DRE_DDEC
239,631.5767767,726.0676153,7.99612,17.57575,9.929950E-06,3.096130E-06,38778.26892,32825.86472,7.99612,17.57575,1.04605E-04,1.04605E-04,10985.81269,10985.81269,hwx+N14+N320+E51,DRE_DDEC
240,442.4985713,743.4399094,15.12616,20,1.244520E-05,1.030630E-06,33418.15035,33418.15035,15.12616,20,1.18287E-04,1.18287E-04,10456.51865,10456.51865,hwx+N220+N320+E127,DRE_DDEC
241,466.9000725,664.7034374,6.90581,18.70303,5.098890E-06,3.937720E-06,39976.27723,32424.10201,6.90581,18.70303,8.95601E-05,8.95601E-05,11456.94239,11456.94239,hwx+N400+N320+E212,DRE_DDEC
242,511.6593777,732.745678,20,20,6.235250E-06,3.339710E-06,30412.97168,30412.97168,20,20,1.08183E-04,1.08183E-04,10027.18071,10027.18071,hyb+N599+N320+E19+E50+E50,DRE_DDEC
243,604.9230255,758.2109732,15.1995,20,9.131840E-06,1.322750E-06,30823.97275,30823.97275,15.1995,20,9.27026E-05,9.27026E-05,10213.19246,10213.19246,hyb+N599+N320+E212+E51+E212,DRE_DDEC
244,590.3886391,639.3705315,3.77746,18.15753,4.718220E-06,2.540770E-06,39932.19435,34243.0804,3.77746,18.15753,8.58027E-05,8.58027E-05,11340.52751,11340.52751,ith-d+N18+N221+E51+E212,DRE_DDEC
245,673.5213026,738.1564637,8.80795,20,6.559310E-06,2.565530E-06,37637.63845,32846.22762,8.80795,20,1.11408E-04,1.11408E-04,10866.37167,10866.37167,ith-d+N320+N14+E44+E199,DRE_DDEC
246,633.9153052,738.6889226,13.48219,20,1.777830E-05,1.177550E-06,35852.54629,34257.8758,13.48219,20,1.24279E-04,1.24279E-04,10747.86862,10747.86862,jxj+N320+N14+E44,DRE_DDEC
247,464.2041438,725.921888,11.45808,20,8.868400E-06,1.273750E-06,30227.09335,30227.09335,11.45808,20,1.39485E-04,1.39485E-04,8653.90033,8653.90033,kdd+N320+N272+E51+E51,DRE_DDEC
248,821.5303247,745.1458759,18.44237,20,8.297450E-06,9.462420E-07,31815.26347,31815.26347,18.44237,20,8.74378E-05,8.74378E-05,10550.55393,10550.55393,kdd+N320+N300+E50+E51,DRE_DDEC
249,907.487814,724.3697735,12.72416,20,1.012370E-05,1.030700E-06,31446.51198,31446.51198,12.72416,20,1.41164E-04,1.41164E-04,9039.66076,9039.66076,kdd+N320+N300+E51+E51,DRE_DDEC
250,1888.488958,726.7630763,18.76835,20,1.156360E-05,9.577650E-07,31676.66882,31676.66882,18.76835,20,2.39630E-04,2.39630E-04,8171.88206,8171.88206,kdd+N320+N391+E50+E105,DRE_DDEC
251,1525.399969,743.1576236,20,20,9.215950E-06,1.258880E-06,32592.92943,32592.92943,20,20,1.35151E-04,1.35151E-04,9664.64578,9664.64578,kdd+N320+N391+E50+E13,DRE_DDEC
252,590.7281331,758.4006434,19.62669,20,8.006540E-06,6.408210E-07,34254.24684,34254.24684,19.62669,20,1.39033E-04,1.39033E-04,9504.02331,9504.02331,kdd+N320+N391+E50+E212,DRE_DDEC
253,578.8815681,720.5802205,19.20923,20,8.934840E-06,1.072080E-06,30701.39985,30701.39985,19.20923,20,1.94647E-04,1.94647E-04,7983.6772,7983.6772,kdd+N320+N391+E51+E13,DRE_DDEC
254,587.1578687,725.3341753,14.40917,20,1.057020E-05,7.786980E-07,33152.81438,33152.81438,14.40917,20,1.38809E-04,1.38809E-04,9215.05556,9215.05556,kdd+N320+N391+E51+E212,DRE_DDEC
255,595.280684,747.0162864,17.45807,20,6.921610E-06,6.814220E-07,32927.96419,32927.96419,17.45807,20,1.45062E-04,1.45062E-04,9182.26001,9182.26001,kdd+N320+N671+E50+E51,DRE_DDEC
256,651.9862878,728.6960651,13.60296,20,1.003120E-05,8.658460E-07,32275.61061,32275.61061,13.60296,20,1.50403E-04,1.50403E-04,8893.20241,8893.20241,kdd+N320+N671+E51+E50,DRE_DDEC
257,657.0008097,726.9318661,13.36261,20,9.661770E-06,9.019620E-07,31631.01751,31631.01751,13.36261,20,1.62046E-04,1.62046E-04,8460.7606,8460.7606,kdd+N320+N671+E51+E51,DRE_DDEC
258,416.3069298,604.95897,8.1203,20,4.643930E-06,2.548200E-06,37135.64733,31034.73612,8.1203,20,1.13415E-04,1.13415E-04,10066.40488,10066.40488,kew+N428+N221+N18+E44+E50,DRE_DDEC
259,627.3693628,602.6924021,7.12761,20,4.961790E-06,2.066740E-06,37376.06056,31520.97724,7.12761,20,1.28561E-04,1.28561E-04,9693.88529,9693.88529,kew+N428+N221+N18+E44+E51,DRE_DDEC
260,653.9405785,619.2420081,7.6486,20,8.780960E-06,2.246360E-06,34275.59056,30795.43806,7.6486,20,1.35138E-04,1.35138E-04,9448.80326,9448.80326,kew+N428+N221+N18+E50+E228,DRE_DDEC
261,669.0915731,616.5708637,7.90362,18.09288,3.828020E-06,3.035450E-06,38332.59487,31627.46057,7.90362,18.09288,1.28739E-04,1.28739E-04,9943.16601,9943.16601,kew+N428+N221+N18+E50+E50,DRE_DDEC
262,873.0832703,613.4776865,7.62043,18.55466,4.910320E-06,3.197320E-06,36977.16197,30767.768,7.62043,18.55466,1.18668E-04,1.18668E-04,9877.34123,9877.34123,kew+N428+N221+N18+E50+E51,DRE_DDEC
263,559.8044665,597.5059234,8.05113,20,3.646460E-06,3.646460E-06,36302.32828,28263.19953,8.05113,20,1.06692E-04,1.06692E-04,9709.77793,9709.77793,kew+N428+N428+N18+E50+E51,DRE_DDEC
264,737.3333561,607.4194253,7.03881,16.49215,1.405680E-05,3.488660E-06,40230.75603,33468.1705,7.03881,16.49215,8.76046E-05,8.76046E-05,11722.18328,11722.18328,kew+N428+N467+N320+E44+E51,DRE_DDEC
265,735.5245729,714.7564996,13.37792,20,5.176780E-06,3.304700E-06,36930.74969,31629.50585,13.37792,20,9.93007E-05,9.93007E-05,10918.45566,10918.45566,key+N135+N30+N320+E105+E199,DRE_DDEC
266,753.0000674,671.7671567,8.63637,20,1.026930E-05,2.106050E-06,35887.4342,32551.84161,8.63637,20,1.28004E-04,1.28004E-04,10124.23294,10124.23294,key+N135+N428+N320+E180+E199,DRE_DDEC
267,2049.229735,649.3338021,9.862,20,1.250710E-05,1.806570E-06,35478.32764,33217.12608,9.862,20,1.13358E-04,1.13358E-04,10385.85133,10385.85133,key+N135+N428+N320+E19+E199,DRE_DDEC
268,760.46258,786.9537563,15.8675,20,1.351130E-05,6.249830E-07,35389.1912,35389.1912,15.8675,20,1.04054E-04,1.04054E-04,11088.99157,11088.99157,key+N14+N467+N320+E127+E199,DRE_DDEC
269,632.9341566,716.214286,10.75306,20,8.913140E-06,1.849570E-06,37425.05858,32554.92442,10.75306,20,1.19530E-04,1.19530E-04,10311.7444,10311.7444,lhh+N391+N320+E50+E51,DRE_DDEC
270,665.541643,751.0209039,10.55663,20,1.113580E-05,1.658290E-06,37855.87407,33654.46293,10.55663,20,9.35548E-05,9.35548E-05,11363.90003,11363.90003,lhh+N391+N320+E51+E212,DRE_DDEC
271,570.4844242,732.8514041,13.01403,20,1.388570E-05,1.070400E-06,37103.42727,34800.07197,13.01403,20,9.47364E-05,9.47364E-05,11325.33575,11325.33575,lhh+N391+N320+E51+E50,DRE_DDEC
272,653.8098572,711.0152265,9.83334,19.81124,6.633950E-06,3.102970E-06,37291.24656,31057.21625,9.83334,19.81124,1.31267E-04,1.31267E-04,9873.7688,9873.7688,lhh+N391+N320+E51+E51,DRE_DDEC
273,537.7581726,678.667118,12.54587,20,3.958850E-06,3.677930E-06,35021.47814,30463.52166,12.54587,20,2.30097E-04,2.30097E-04,8215.59022,8215.59022,llj+N532+N320+E105,DRE_DDEC
274,703.3004367,683.9821199,20,18.22583,5.861760E-06,2.179570E-06,31950.87818,28655.34228,20,18.22583,2.19537E-04,2.19537E-04,7860.40489,7860.40489,llj+N56+N320+E105,DRE_DDEC
275,672.8204647,835.3569257,15.52235,20,9.955920E-06,5.592390E-07,35209.79976,35209.79976,15.52235,20,1.11223E-04,1.11223E-04,10753.57773,10753.57773,llj+N95+N320+E199,DRE_DDEC
276,530.6244623,688.095084,20,20,8.030510E-06,1.138990E-06,31168.06647,31017.66186,20,20,2.41334E-04,2.41334E-04,7682.75866,7682.75866,llk+N320+N358+E105,DRE_DDEC
277,469.7893947,684.1503687,16.4548,20,9.097430E-06,9.717170E-07,32337.43869,32337.43869,16.4548,20,1.96294E-04,1.96294E-04,8364.09617,8364.09617,llk+N320+N452+E105,DRE_DDEC
278,489.7851692,688.5522639,15.00008,20,8.496160E-06,1.429630E-06,32072.41714,30914.61793,15.00008,20,1.96729E-04,1.96729E-04,8380.1217,8380.1217,llk+N320+N56+E105,DRE_DDEC
279,517.0793817,743.3519168,16.93096,20,1.199460E-05,1.121350E-06,32085.10999,32085.10999,16.93096,20,1.20197E-04,1.20197E-04,10119.97263,10119.97263,mcf+N320+N391+E212+E50+E186,DRE_DDEC
280,468.6748559,748.9417638,9.28851,20,2.778580E-05,1.103500E-06,34144.11028,34144.11028,9.28851,20,1.51605E-04,1.51605E-04,10028.03983,10028.03983,mcf+N320+N391+E212+E50+E50,DRE_DDEC
281,537.0347064,730.5893644,8.86281,20,2.231060E-05,9.079320E-07,34645.67069,34645.67069,8.86281,20,1.25947E-04,1.25947E-04,10357.09989,10357.09989,mcf+N320+N391+E212+E50+E51,DRE_DDEC
282,571.7943273,760.4318743,9.79037,20,2.364560E-05,9.346340E-07,34504.43324,34504.43324,9.79037,20,1.69657E-04,1.69657E-04,9707.43075,9707.43075,mcf+N320+N391+E50+E50+E212,DRE_DDEC
283,599.4129042,745.2620582,8.89113,20,3.268490E-05,1.125890E-06,34389.95437,34389.95437,8.89113,20,1.22610E-04,1.22610E-04,10700.66376,10700.66376,mcf+N320+N391+E50+E50+E50,DRE_DDEC
